,path,folder,filename
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,1_FWS_Xquery.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,1_NMFS_CanProposed.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,1_NMFS_ListedSpecies.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,2_FWS_FilterTessPandas.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,2_NMFS_MergeTables.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,3_Merge_FWS_NMFS.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,4_CheckForChanged_MergedFWS_NMFS.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,5_addColumns_fromOldMaster.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,6_FWS_CheckforCH.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,7_AddGIS_FileName.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,8_ ArchivedSpatialFiles_Delisted_Removed.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List,1_Generate Master Species List,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,Step8_archiveFiles_remove.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,z1_NMFS_WebTableParse.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,z1_NMFS_WebTableParse_listed.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,z2_NMFS_WebTablePaster_cleanup.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,z3_FWS_CheckForChanges.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\1_Generate Master Species List\Archived,Archived,z4_AddCols_FromOtherTable.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step1_ListFilesNames.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step2a_QA_CopiedFC.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step2_CopyToGeodatabase.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step3_StndFilesNames.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step4_popfilename.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step5b_Dissolve_aquatics.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step5_Dissolve.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step6b_QA_Populate.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step6_PopulateDissolved.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\2_StandardizeNewRange,2_StandardizeNewRange,Step7_ProjectSTD_STDGeo.py
